dynamical_F_subnet_args_hidden_dim,dynamical_F_subnet_args_activation,solution_u_subnet_args_hidden_dim,solution_u_subnet_args_activation,spinn_enabled_dynamical_F,solution_u_args_layers_num,dynamical_F_subnet_args_output_dim,solution_u_args_hidden_dim,dynamical_F_args_dropout,dynamical_F_subnet_args_dropout,solution_u_args_dropout,model_id,dynamical_F_subnet_args_layers_num,solution_u_subnet_args_dropout,solution_u_args_activation,dynamical_F_args_activation,solution_u_subnet_args_layers_num,solution_u_subnet_args_output_dim,num_params,dynamical_F_args_hidden_dim,spinn_enabled_solution_u,dynamical_F_args_layers_num,mean_MAE,mean_MAPE,mean_RMSE
15.0,leaky-relu,15.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,51,5.0,0.0,-1,-1,5.0,10.0,47372,-1.0,True,-1.0,0.006960549935077584,0.755073835,0.009331594663599016
23.0,sin,23.0,sin,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,2,5.0,0.0,-1,-1,5.0,15.0,107276,-1.0,True,-1.0,0.007002891041338444,0.7602198968331019,0.009405716478406637
23.0,sin,15.0,sin,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,4,3.0,0.0,-1,-1,5.0,10.0,49052,-1.0,True,-1.0,0.006903458309049408,0.7491038839022318,0.009415243470974872
23.0,leaky-relu,23.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,81,5.0,0.0,-1,-1,5.0,15.0,107276,-1.0,True,-1.0,0.006968489304805717,0.75618646,0.00945853527989275
23.0,leaky-relu,23.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,79,2.0,0.0,-1,-1,5.0,15.0,49316,-1.0,True,-1.0,0.006986355680661833,0.7570921866666667,0.009521392914301
23.0,leaky-relu,15.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,53,3.0,0.0,-1,-1,5.0,10.0,49052,-1.0,True,-1.0,0.0072137316068013,0.7814803966666667,0.009521665771686116
8.0,leaky-relu,15.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,48,5.0,0.0,-1,-1,5.0,10.0,25217,-1.0,True,-1.0,0.006896292557939834,0.7493628766666666,0.009530758153257384
23.0,leaky-relu,23.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,80,3.0,0.0,-1,-1,5.0,15.0,68636,-1.0,True,-1.0,0.006963423375661117,0.7566762133333333,0.009649121769009018
23.0,sin,15.0,sin,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,11,5.0,0.0,-1,-1,5.0,10.0,87692,-1.0,True,-1.0,0.007038148275266091,0.7641703436772028,0.009691987789515273
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,105,-1.0,0.0,-1,leaky-relu,5.0,10.0,17708,60.0,True,2.0,0.00706170243211085,0.7667395666666668,0.009701495564971184
8.0,leaky-relu,8.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,21,5.0,0.0,-1,-1,5.0,5.0,14456,-1.0,True,-1.0,0.0070662223733961,0.7678974833333333,0.009702849317127166
23.0,sin,8.0,sin,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,15,3.0,0.0,-1,-1,5.0,5.0,38291,-1.0,True,-1.0,0.007091363503908117,0.7703893780708313,0.009755958748888573
15.0,leaky-relu,23.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,78,5.0,0.0,-1,-1,5.0,15.0,66956,-1.0,True,-1.0,0.007157791328305934,0.7780613083333333,0.009756912305045516
23.0,leaky-relu,15.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,52,2.0,0.0,-1,-1,5.0,10.0,29732,-1.0,True,-1.0,0.007178969137991434,0.7798179533333333,0.009785765710197515
23.0,leaky-relu,15.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,54,5.0,0.0,-1,-1,5.0,10.0,87692,-1.0,True,-1.0,0.007263701952372934,0.7887880416666667,0.009790065325183783
15.0,leaky-relu,23.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,77,3.0,0.0,-1,-1,5.0,15.0,50156,-1.0,True,-1.0,0.007307558165242217,0.791406655,0.009810604452670466
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,147,-1.0,0.0,-1,leaky-relu,5.0,5.0,11127,40.0,True,5.0,0.007075227176149634,0.769100865,0.009820117858742067
15.0,sin,23.0,sin,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,9,5.0,0.0,-1,-1,5.0,15.0,66956,-1.0,True,-1.0,0.007164231035858393,0.7789429426193237,0.009838113525203656
15.0,sin,23.0,sin,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,12,3.0,0.0,-1,-1,5.0,15.0,50156,-1.0,True,-1.0,0.007394302946825822,0.7999585171540579,0.009842738633290533
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,159,-1.0,0.0,-1,leaky-relu,5.0,10.0,28688,60.0,True,5.0,0.007245734644432816,0.7842539300000001,0.00985095673714715
23.0,sin,23.0,sin,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,6,3.0,0.0,-1,-1,5.0,15.0,68636,-1.0,True,-1.0,0.007127591719230016,0.7735438744227091,0.009874339427096257
23.0,leaky-relu,8.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,26,3.0,0.0,-1,-1,5.0,5.0,38291,-1.0,True,-1.0,0.007181565122057933,0.7778088766666666,0.00988663139758545
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,126,-1.0,0.0,-1,leaky-relu,5.0,15.0,38192,40.0,True,3.0,0.007163718653221883,0.7777044916666666,0.009947153891553033
15.0,leaky-relu,15.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,50,3.0,0.0,-1,-1,5.0,10.0,30572,-1.0,True,-1.0,0.007331068937977101,0.7970521916666667,0.009989807927999134
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,120,-1.0,0.0,-1,leaky-relu,5.0,5.0,7847,40.0,True,3.0,0.007409350713714899,0.8034208266666667,0.009999882693395698
8.0,leaky-relu,8.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,20,3.0,0.0,-1,-1,5.0,5.0,9416,-1.0,True,-1.0,0.0076888166368007,0.8325354016666666,0.010006172739682217
8.0,leaky-relu,15.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,47,3.0,0.0,-1,-1,5.0,10.0,20177,-1.0,True,-1.0,0.007611423963680833,0.8218569566666667,0.010008503046802035
-1.0,-1,15.0,sin,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,7,-1.0,0.0,-1,sin,5.0,10.0,17708,60.0,True,2.0,0.007370235786462824,0.8007023483514786,0.010061858116826744
8.0,leaky-relu,23.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,75,5.0,0.0,-1,-1,5.0,15.0,44801,-1.0,True,-1.0,0.007241672137752116,0.7874137766666666,0.010078729890153815
23.0,leaky-relu,15.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,43,2.0,0.0,-1,-1,3.0,10.0,21572,-1.0,True,-1.0,0.0073351227911188505,0.7949560433333334,0.010080696962755849
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,135,-1.0,0.0,-1,leaky-relu,5.0,15.0,40952,60.0,True,3.0,0.0072395140305161,0.7879225316666667,0.0100907784853337
15.0,leaky-relu,15.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,49,2.0,0.0,-1,-1,5.0,10.0,22172,-1.0,True,-1.0,0.00742192481023565,0.805858035,0.010101659980836617
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,129,-1.0,0.0,-1,leaky-relu,5.0,5.0,10607,60.0,True,3.0,0.007235739535341616,0.7876582016666666,0.010109312259468617
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,101,-1.0,0.0,-1,leaky-relu,3.0,5.0,4499,60.0,True,2.0,0.007310547633096517,0.7932475000000001,0.010113544081479934
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,84,-1.0,0.0,-1,leaky-relu,5.0,5.0,5467,20.0,True,2.0,0.00728860590606925,0.7901896700000001,0.01011371703037035
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,96,-1.0,0.0,-1,leaky-relu,5.0,10.0,16968,40.0,True,2.0,0.007253641417870867,0.7884048966666667,0.0101184328341452
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,99,-1.0,0.0,-1,leaky-relu,5.0,15.0,36552,40.0,True,2.0,0.0073070742655545,0.7939759,0.01013895284291005
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,153,-1.0,0.0,-1,leaky-relu,5.0,15.0,41472,40.0,True,5.0,0.007390895082304851,0.8034483150000001,0.01014161623410465
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,156,-1.0,0.0,-1,leaky-relu,5.0,5.0,17927,60.0,True,5.0,0.007329630044599334,0.79547794,0.010143321804288667
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,132,-1.0,0.0,-1,leaky-relu,5.0,10.0,21368,60.0,True,3.0,0.00735823414288455,0.7995526783333333,0.010162646251042084
23.0,leaky-relu,15.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,44,3.0,0.0,-1,-1,3.0,10.0,40892,-1.0,True,-1.0,0.00732650894982115,0.79313333,0.010169824802733434
15.0,sin,15.0,sin,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,1,5.0,0.0,-1,-1,5.0,10.0,47372,-1.0,True,-1.0,0.007419119744251172,0.8027586142222086,0.010184193240469427
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,134,-1.0,0.0,-1,leaky-relu,3.0,15.0,22184,60.0,True,3.0,0.007096875847006783,0.7701133666666666,0.010186381746495
23.0,leaky-relu,8.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,27,5.0,0.0,-1,-1,5.0,5.0,76931,-1.0,True,-1.0,0.007666138078396484,0.8308904500000001,0.010187060497465967
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,141,-1.0,0.0,-1,leaky-relu,5.0,10.0,17488,20.0,True,5.0,0.007367896614596217,0.8019663349999999,0.010243180552510216
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,102,-1.0,0.0,-1,leaky-relu,5.0,5.0,6947,60.0,True,2.0,0.007606910696874016,0.826374185,0.010275850925516484
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,162,-1.0,0.0,-1,leaky-relu,5.0,15.0,48272,60.0,True,5.0,0.007704546985526817,0.835072825,0.010286649316120234
23.0,leaky-relu,8.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,25,2.0,0.0,-1,-1,5.0,5.0,18971,-1.0,True,-1.0,0.007518167607486183,0.8154111266666666,0.010377180203635367
15.0,leaky-relu,23.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,68,3.0,0.0,-1,-1,3.0,15.0,31388,-1.0,True,-1.0,0.007679008645936801,0.8308368,0.010378146830562616
15.0,leaky-relu,8.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,22,2.0,0.0,-1,-1,5.0,5.0,11411,-1.0,True,-1.0,0.00763692171312865,0.8300554,0.01038607305229535
8.0,leaky-relu,15.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,46,2.0,0.0,-1,-1,5.0,10.0,17657,-1.0,True,-1.0,0.007872309613351967,0.8519930716666666,0.010388159702804633
8.0,sin,15.0,sin,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,5,5.0,0.0,-1,-1,5.0,10.0,25217,-1.0,True,-1.0,0.0073632279721399145,0.8016889790693918,0.010396214049189164
8.0,leaky-relu,23.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,65,3.0,0.0,-1,-1,3.0,15.0,20993,-1.0,True,-1.0,0.007556368208800716,0.816551445,0.010399452481263565
15.0,leaky-relu,23.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,76,2.0,0.0,-1,-1,5.0,15.0,41756,-1.0,True,-1.0,0.007699891692027384,0.8345784533333335,0.010403442722619
15.0,leaky-relu,15.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,41,3.0,0.0,-1,-1,3.0,10.0,22412,-1.0,True,-1.0,0.007361205993220168,0.7980890183333335,0.0104597676560485
15.0,leaky-relu,15.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,42,5.0,0.0,-1,-1,3.0,10.0,39212,-1.0,True,-1.0,0.00751998717896635,0.8159861133333334,0.010479196557519034
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,149,-1.0,0.0,-1,leaky-relu,3.0,10.0,13728,40.0,True,5.0,0.007618141593411516,0.8243381033333333,0.0104826695399098
23.0,leaky-relu,23.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,71,3.0,0.0,-1,-1,3.0,15.0,49868,-1.0,True,-1.0,0.0077262867707758665,0.8368928316666667,0.010518875508152217
23.0,leaky-relu,23.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,72,5.0,0.0,-1,-1,3.0,15.0,88508,-1.0,True,-1.0,0.0076851595658808496,0.83319651,0.010541750775552984
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,150,-1.0,0.0,-1,leaky-relu,5.0,10.0,21888,40.0,True,5.0,0.007643115241080467,0.8298946566666667,0.010548515650322901
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,119,-1.0,0.0,-1,leaky-relu,3.0,5.0,5399,40.0,True,3.0,0.007995297356198167,0.8652180583333333,0.010551656961185632
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,108,-1.0,0.0,-1,leaky-relu,5.0,15.0,37292,60.0,True,2.0,0.007720513890186899,0.8367978016666666,0.01055549184199875
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,93,-1.0,0.0,-1,leaky-relu,5.0,5.0,6207,40.0,True,2.0,0.007842753237734184,0.8507424666666666,0.010573629696370733
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,155,-1.0,0.0,-1,leaky-relu,3.0,5.0,15479,60.0,True,5.0,0.007813974826907067,0.8452356050000001,0.0106004868215186
23.0,sin,15.0,sin,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,10,2.0,0.0,-1,-1,5.0,10.0,29732,-1.0,True,-1.0,0.007745085128893455,0.8406434257825216,0.010611845631224338
15.0,leaky-relu,8.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,24,5.0,0.0,-1,-1,5.0,5.0,36611,-1.0,True,-1.0,0.007948378566652483,0.8621844850000001,0.010616986386094268
23.0,sin,23.0,sin,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,3,2.0,0.0,-1,-1,5.0,15.0,49316,-1.0,True,-1.0,0.007696639125545819,0.835655560096105,0.010619863812356552
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,86,-1.0,0.0,-1,leaky-relu,3.0,10.0,8068,20.0,True,2.0,0.00761984428390855,0.8267633916666667,0.010635378591786865
-1.0,-1,15.0,sin,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,14,-1.0,0.0,-1,sin,5.0,10.0,28688,60.0,True,5.0,0.007642888308813174,0.8306609392166138,0.01063575888484763
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,90,-1.0,0.0,-1,leaky-relu,5.0,15.0,35812,20.0,True,2.0,0.007784797810018,0.8458941016666666,0.010649529648952799
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,161,-1.0,0.0,-1,leaky-relu,3.0,15.0,29504,60.0,True,5.0,0.0075477456363538505,0.81881966,0.010658177095826116
-1.0,-1,8.0,sin,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,18,-1.0,0.0,-1,sin,5.0,5.0,7847,40.0,True,3.0,0.007992226630449295,0.8655317922433218,0.010665820986937127
8.0,leaky-relu,23.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,66,5.0,0.0,-1,-1,3.0,15.0,26033,-1.0,True,-1.0,0.007490006818746483,0.811991885,0.010690533345314399
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,152,-1.0,0.0,-1,leaky-relu,3.0,15.0,22704,40.0,True,5.0,0.007511170192932033,0.8151782116666667,0.010714531756583217
15.0,leaky-relu,23.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,69,5.0,0.0,-1,-1,3.0,15.0,48188,-1.0,True,-1.0,0.007725224131718233,0.8365578433333334,0.010747698793089117
8.0,sin,8.0,sin,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,8,5.0,0.0,-1,-1,5.0,5.0,14456,-1.0,True,-1.0,0.007786884515856703,0.8440083861351013,0.010757316863525773
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,125,-1.0,0.0,-1,leaky-relu,3.0,15.0,19424,40.0,True,3.0,0.007806961579869133,0.8457862516666667,0.01077423496292215
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,123,-1.0,0.0,-1,leaky-relu,5.0,10.0,18608,40.0,True,3.0,0.0077040438385058835,0.83605293,0.010774271767649982
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,117,-1.0,0.0,-1,leaky-relu,5.0,15.0,36232,20.0,True,3.0,0.00785988879700495,0.8531375533333333,0.010782073598501515
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,87,-1.0,0.0,-1,leaky-relu,5.0,10.0,16228,20.0,True,2.0,0.007917780429124784,0.8595178849999999,0.010803871151073967
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,114,-1.0,0.0,-1,leaky-relu,5.0,10.0,16648,20.0,True,3.0,0.008151362882926984,0.8830119166666667,0.010866071396368351
-1.0,-1,8.0,sin,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,13,-1.0,0.0,-1,sin,5.0,5.0,11127,40.0,True,5.0,0.0077421090099960566,0.8407835066318512,0.010867721808595845
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,143,-1.0,0.0,-1,leaky-relu,3.0,15.0,18304,20.0,True,5.0,0.007900093294059184,0.8556761,0.010898235069619967
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,95,-1.0,0.0,-1,leaky-relu,3.0,10.0,8808,40.0,True,2.0,0.008068666327744682,0.8703479500000001,0.010905378788339517
8.0,leaky-relu,15.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,38,3.0,0.0,-1,-1,3.0,10.0,12017,-1.0,True,-1.0,0.007992033148184351,0.8658286683333333,0.010914571295615983
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,128,-1.0,0.0,-1,leaky-relu,3.0,5.0,8159,60.0,True,3.0,0.008116343369086534,0.8761837683333332,0.010923934283944966
