dynamical_F_subnet_args_hidden_dim,dynamical_F_subnet_args_activation,solution_u_subnet_args_hidden_dim,solution_u_subnet_args_activation,spinn_enabled_dynamical_F,solution_u_args_layers_num,dynamical_F_subnet_args_output_dim,solution_u_args_hidden_dim,dynamical_F_args_dropout,dynamical_F_subnet_args_dropout,solution_u_args_dropout,model_id,dynamical_F_subnet_args_layers_num,solution_u_subnet_args_dropout,solution_u_args_activation,dynamical_F_args_activation,solution_u_subnet_args_layers_num,solution_u_subnet_args_output_dim,num_params,dynamical_F_args_hidden_dim,spinn_enabled_solution_u,dynamical_F_args_layers_num,mean_MAE,mean_MAPE,mean_RMSE
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,111,-1.0,0.0,-1,leaky-relu,5.0,5.0,5887,20.0,True,3.0,0.008067723286027667,0.8724053416666667,0.010943900172580817
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,144,-1.0,0.0,-1,leaky-relu,5.0,15.0,37072,20.0,True,5.0,0.008008923303956717,0.87008405,0.010947645127904916
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,131,-1.0,0.0,-1,leaky-relu,3.0,10.0,13208,60.0,True,3.0,0.0078195037009815,0.84867303,0.010947982930595216
23.0,leaky-relu,23.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,70,2.0,0.0,-1,-1,3.0,15.0,30548,-1.0,True,-1.0,0.00801446071515475,0.8665986166666667,0.010963229176037951
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,104,-1.0,0.0,-1,leaky-relu,3.0,10.0,9548,60.0,True,2.0,0.007909980059290883,0.85915505,0.010973210598251732
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,110,-1.0,0.0,-1,leaky-relu,3.0,5.0,3439,20.0,True,3.0,0.007881214066098083,0.8530273933333333,0.011050338104274417
-1.0,-1,23.0,sin,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,16,-1.0,0.0,-1,sin,5.0,15.0,38192,40.0,True,3.0,0.007898891267056266,0.8595243096351624,0.011054845648545133
8.0,leaky-relu,23.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,74,3.0,0.0,-1,-1,5.0,15.0,39761,-1.0,True,-1.0,0.008207075608273284,0.8903751883333334,0.011065346101338283
15.0,leaky-relu,8.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,14,3.0,0.0,-1,-1,3.0,5.0,17363,-1.0,True,-1.0,0.008059695518265117,0.8743278533333333,0.011079683871254098
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,138,-1.0,0.0,-1,leaky-relu,5.0,5.0,6727,20.0,True,5.0,0.00817437539808445,0.8866486783333333,0.011083521328575333
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,89,-1.0,0.0,-1,leaky-relu,3.0,15.0,17044,20.0,True,2.0,0.008227102225646316,0.8895158166666667,0.0110876714954004
8.0,leaky-relu,8.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,19,2.0,0.0,-1,-1,5.0,5.0,6896,-1.0,True,-1.0,0.007939845401172783,0.86422148,0.01108836279527795
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,116,-1.0,0.0,-1,leaky-relu,3.0,15.0,17464,20.0,True,3.0,0.008006023320679801,0.8661893233333333,0.011096258404183433
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,107,-1.0,0.0,-1,leaky-relu,3.0,15.0,18524,60.0,True,2.0,0.008013878483325182,0.86953266,0.011156000382057782
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,158,-1.0,0.0,-1,leaky-relu,3.0,10.0,20528,60.0,True,5.0,0.008091229634980301,0.8759040233333334,0.011184439932253617
8.0,sin,8.0,sin,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,19,3.0,0.0,-1,-1,5.0,5.0,9416,-1.0,True,-1.0,0.008385247318074107,0.9094281593958536,0.011232729679655854
15.0,leaky-relu,23.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,67,2.0,0.0,-1,-1,3.0,15.0,22988,-1.0,True,-1.0,0.008095302696650167,0.8780339666666667,0.011237124846530217
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,157,-1.0,0.0,-1,leaky-relu,2.0,10.0,16448,60.0,True,5.0,0.007828486384823884,0.848620725,0.011253736768074967
8.0,leaky-relu,15.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,39,5.0,0.0,-1,-1,3.0,10.0,17057,-1.0,True,-1.0,0.008001154599090383,0.8667094833333334,0.011269127223605666
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,112,-1.0,0.0,-1,leaky-relu,2.0,10.0,4408,20.0,True,3.0,0.007978262534985901,0.86650904,0.011329830060086551
8.0,leaky-relu,-1.0,-1,True,5.0,5.0,60.0,-1.0,0.0,0.0,237,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,21851,-1.0,False,-1.0,0.008119741532330685,0.8839900333333334,0.011358123961471999
23.0,leaky-relu,8.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,18,5.0,0.0,-1,-1,3.0,5.0,74483,-1.0,True,-1.0,0.008321373645837066,0.8998849299999999,0.011414473660655483
23.0,leaky-relu,-1.0,-1,True,5.0,15.0,60.0,-1.0,0.0,0.0,243,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,84326,-1.0,False,-1.0,0.00854471504377815,0.9276444383333334,0.011415243005932116
23.0,leaky-relu,8.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,16,2.0,0.0,-1,-1,3.0,5.0,16523,-1.0,True,-1.0,0.00843731127679345,0.9145394800000001,0.0114354585728862
23.0,leaky-relu,15.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,45,5.0,0.0,-1,-1,3.0,10.0,79532,-1.0,True,-1.0,0.008319018098215199,0.9011636666666667,0.011455798769048666
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,98,-1.0,0.0,-1,leaky-relu,3.0,15.0,17784,40.0,True,2.0,0.00804498302750285,0.8735983366666668,0.01146180965876295
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,113,-1.0,0.0,-1,leaky-relu,3.0,10.0,8488,20.0,True,3.0,0.0087878008683522,0.9513104866666667,0.011474072342586667
23.0,leaky-relu,23.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,63,5.0,0.0,-1,-1,2.0,15.0,79124,-1.0,True,-1.0,0.008473144844174333,0.9148697416666667,0.011518578031193867
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,122,-1.0,0.0,-1,leaky-relu,3.0,10.0,10448,40.0,True,3.0,0.008669531593720067,0.9370434166666667,0.011531205923207883
23.0,leaky-relu,-1.0,-1,True,5.0,15.0,60.0,-1.0,0.0,0.0,242,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,45686,-1.0,False,-1.0,0.008328420265267233,0.9050317733333334,0.011534647882076166
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,94,-1.0,0.0,-1,leaky-relu,2.0,10.0,4728,40.0,True,2.0,0.008215521229430983,0.8916673566666667,0.011552002047346667
8.0,sin,15.0,sin,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,20,3.0,0.0,-1,-1,5.0,10.0,20177,-1.0,True,-1.0,0.008693351643159986,0.938036655386289,0.011561270144210918
15.0,leaky-relu,8.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,23,3.0,0.0,-1,-1,5.0,5.0,19811,-1.0,True,-1.0,0.008629246304432485,0.9331980883333334,0.011594512338261835
15.0,sin,15.0,sin,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,17,3.0,0.0,-1,-1,5.0,10.0,30572,-1.0,True,-1.0,0.008672278063992659,0.9384360909461975,0.011595828717868198
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,97,-1.0,0.0,-1,leaky-relu,2.0,15.0,8400,40.0,True,2.0,0.008269907751431016,0.89607815,0.011670797670854082
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,146,-1.0,0.0,-1,leaky-relu,3.0,5.0,8679,40.0,True,5.0,0.009020313465346833,0.9694104233333333,0.011696102499289882
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,83,-1.0,0.0,-1,leaky-relu,3.0,5.0,3019,20.0,True,2.0,0.008402240928262417,0.9121020966666666,0.011699797895499965
15.0,leaky-relu,8.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,15,5.0,0.0,-1,-1,3.0,5.0,34163,-1.0,True,-1.0,0.008721387557064449,0.9445108983333333,0.011742583753237182
8.0,leaky-relu,8.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,12,5.0,0.0,-1,-1,3.0,5.0,12008,-1.0,True,-1.0,0.008555283614744716,0.9296190233333333,0.0117691596201073
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,121,-1.0,0.0,-1,leaky-relu,2.0,10.0,6368,40.0,True,3.0,0.008663672953844034,0.9357104233333334,0.011788447373648566
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,140,-1.0,0.0,-1,leaky-relu,3.0,10.0,9328,20.0,True,5.0,0.008562039118260117,0.9272710783333333,0.011867875858452248
8.0,leaky-relu,15.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,37,2.0,0.0,-1,-1,3.0,10.0,9497,-1.0,True,-1.0,0.008457865100353916,0.9157997816666666,0.0118904105502139
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,148,-1.0,0.0,-1,leaky-relu,2.0,10.0,9648,40.0,True,5.0,0.008777548714230417,0.947464605,0.011913238494698749
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,92,-1.0,0.0,-1,leaky-relu,3.0,5.0,3759,40.0,True,2.0,0.008837154135107933,0.9557422,0.011914605304015584
8.0,leaky-relu,23.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,73,2.0,0.0,-1,-1,5.0,15.0,37241,-1.0,True,-1.0,0.0085328016430139,0.9217555333333335,0.011917412142573266
8.0,leaky-relu,-1.0,-1,True,5.0,5.0,60.0,-1.0,0.0,0.0,236,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,16811,-1.0,False,-1.0,0.008560255480309283,0.9331510666666668,0.01196205646602725
15.0,leaky-relu,-1.0,-1,True,5.0,10.0,60.0,-1.0,0.0,0.0,240,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,44006,-1.0,False,-1.0,0.008676047514503134,0.9428351383333333,0.011972080342108516
8.0,leaky-relu,-1.0,-1,True,3.0,5.0,60.0,-1.0,0.0,0.0,210,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,14531,-1.0,False,-1.0,0.008460945372159233,0.9196340416666667,0.011984740623433283
15.0,leaky-relu,-1.0,-1,True,5.0,10.0,40.0,-1.0,0.0,0.0,231,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,37566,-1.0,False,-1.0,0.008647185439864733,0.942327905,0.011996784956844466
23.0,leaky-relu,23.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,62,3.0,0.0,-1,-1,2.0,15.0,40484,-1.0,True,-1.0,0.008813101643075484,0.95354051,0.012021575407695266
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,137,-1.0,0.0,-1,leaky-relu,3.0,5.0,4279,20.0,True,5.0,0.008995348587632132,0.9726210483333332,0.012054947259735783
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,85,-1.0,0.0,-1,leaky-relu,2.0,10.0,3988,20.0,True,2.0,0.008602394567181617,0.9329342416666666,0.012105043289903151
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,88,-1.0,0.0,-1,leaky-relu,2.0,15.0,7660,20.0,True,2.0,0.008656503477444183,0.9368283333333333,0.012148044980303583
23.0,leaky-relu,8.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,17,3.0,0.0,-1,-1,3.0,5.0,35843,-1.0,True,-1.0,0.009366809468095467,1.0118484433333332,0.012150458193608951
15.0,leaky-relu,23.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,59,3.0,0.0,-1,-1,2.0,15.0,22004,-1.0,True,-1.0,0.0088332337327301,0.9569906549999999,0.01217988182722235
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,115,-1.0,0.0,-1,leaky-relu,2.0,15.0,8080,20.0,True,3.0,0.008871815167367417,0.9591491083333333,0.012225128225924899
23.0,leaky-relu,-1.0,-1,True,5.0,15.0,60.0,-1.0,0.0,0.0,241,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,26366,-1.0,False,-1.0,0.008956432963410983,0.9741733166666666,0.01224080392328955
8.0,leaky-relu,23.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,57,5.0,0.0,-1,-1,2.0,15.0,16649,-1.0,True,-1.0,0.008786522550508333,0.9499421666666666,0.01225818781762065
8.0,leaky-relu,8.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,3,5.0,0.0,-1,-1,2.0,5.0,10784,-1.0,True,-1.0,0.009026523601884584,0.9760541016666666,0.012268935590361865
23.0,leaky-relu,-1.0,-1,True,5.0,15.0,40.0,-1.0,0.0,0.0,234,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,77886,-1.0,False,-1.0,0.00880128921320035,0.95858499,0.012314393744260433
8.0,leaky-relu,8.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,11,3.0,0.0,-1,-1,3.0,5.0,6968,-1.0,True,-1.0,0.00908931174005065,0.9790502733333334,0.012324290849157635
8.0,leaky-relu,-1.0,-1,True,5.0,5.0,40.0,-1.0,0.0,0.0,228,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,15411,-1.0,False,-1.0,0.009473665850236967,1.0254587583333332,0.012352067933127216
15.0,leaky-relu,15.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,40,2.0,0.0,-1,-1,3.0,10.0,14012,-1.0,True,-1.0,0.008942807791754567,0.970372845,0.012386727588127235
15.0,leaky-relu,-1.0,-1,True,5.0,10.0,60.0,-1.0,0.0,0.0,239,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,27206,-1.0,False,-1.0,0.008752256554240933,0.9531789283333333,0.0124005253955065
8.0,leaky-relu,-1.0,-1,True,5.0,5.0,40.0,-1.0,0.0,0.0,227,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,10371,-1.0,False,-1.0,0.008938232048725034,0.9745961933333334,0.012418686349873633
15.0,leaky-relu,23.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,60,5.0,0.0,-1,-1,2.0,15.0,38804,-1.0,True,-1.0,0.00865499481248355,0.9399239183333333,0.012452431192728583
15.0,leaky-relu,-1.0,-1,True,5.0,10.0,60.0,-1.0,0.0,0.0,238,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,18806,-1.0,False,-1.0,0.008641766849905216,0.9417523333333334,0.012467683001157318
23.0,leaky-relu,-1.0,-1,True,3.0,15.0,60.0,-1.0,0.0,0.0,216,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,77006,-1.0,False,-1.0,0.008909574865053067,0.9667776016666667,0.012468787549890668
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,139,-1.0,0.0,-1,leaky-relu,2.0,10.0,5248,20.0,True,5.0,0.008886279305443117,0.9624947533333333,0.012469313811052466
8.0,leaky-relu,-1.0,-1,True,3.0,5.0,60.0,-1.0,0.0,0.0,209,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,9491,-1.0,False,-1.0,0.008561682887375317,0.9302159816666666,0.012488421073575534
23.0,leaky-relu,15.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,35,3.0,0.0,-1,-1,2.0,10.0,36812,-1.0,True,-1.0,0.009037108859047233,0.9793630333333333,0.012501658247991418
15.0,leaky-relu,-1.0,-1,True,3.0,10.0,60.0,-1.0,0.0,0.0,213,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,36686,-1.0,False,-1.0,0.008972289273515266,0.9759197500000001,0.012512982434471432
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,133,-1.0,0.0,-1,leaky-relu,2.0,15.0,12800,60.0,True,3.0,0.009025370934978084,0.9768925999999999,0.0125754225416925
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,151,-1.0,0.0,-1,leaky-relu,2.0,15.0,13320,40.0,True,5.0,0.009073746390640684,0.9834558733333334,0.012592827310020517
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,130,-1.0,0.0,-1,leaky-relu,2.0,10.0,9128,60.0,True,3.0,0.009155589000632318,0.9909779099999999,0.012605351145392385
8.0,leaky-relu,23.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,64,2.0,0.0,-1,-1,3.0,15.0,18473,-1.0,True,-1.0,0.009497104988743801,1.025080685,0.012633789273007416
-1.0,-1,15.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,103,-1.0,0.0,-1,leaky-relu,2.0,10.0,5468,60.0,True,2.0,0.00887828886819375,0.9639939666666666,0.012660867368785566
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,142,-1.0,0.0,-1,leaky-relu,2.0,15.0,8920,20.0,True,5.0,0.009341117615501033,1.0078281416666666,0.012679947454720569
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,106,-1.0,0.0,-1,leaky-relu,2.0,15.0,9140,60.0,True,2.0,0.009076057389999384,0.9846139116666667,0.012701799395258034
23.0,leaky-relu,-1.0,-1,True,5.0,15.0,40.0,-1.0,0.0,0.0,233,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,39246,-1.0,False,-1.0,0.0091716258320957,0.999135875,0.0128070582409514
8.0,leaky-relu,-1.0,-1,True,5.0,5.0,40.0,-1.0,0.0,0.0,226,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,7851,-1.0,False,-1.0,0.008971172617748333,0.9780241783333333,0.012855399396353733
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,82,-1.0,0.0,-1,leaky-relu,2.0,5.0,1795,20.0,True,2.0,0.009476950547347417,1.0237467266666667,0.012914907903189965
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,124,-1.0,0.0,-1,leaky-relu,2.0,15.0,10040,40.0,True,3.0,0.009658133378252316,1.0431018666666667,0.01294087824671205
23.0,leaky-relu,-1.0,-1,True,3.0,15.0,40.0,-1.0,0.0,0.0,206,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,35966,-1.0,False,-1.0,0.009038098544503199,0.9830345500000001,0.012984431223849768
23.0,leaky-relu,-1.0,-1,True,3.0,15.0,40.0,-1.0,0.0,0.0,207,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,74606,-1.0,False,-1.0,0.009157248617460282,0.9936266816666667,0.0129995605538585
23.0,leaky-relu,15.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,36,5.0,0.0,-1,-1,2.0,10.0,75452,-1.0,True,-1.0,0.009304064791649516,1.0064141533333333,0.013005817192615949
8.0,leaky-relu,8.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,10,2.0,0.0,-1,-1,3.0,5.0,4448,-1.0,True,-1.0,0.0097374673156688,1.0494632166666666,0.013044453832389384
23.0,leaky-relu,-1.0,-1,True,3.0,15.0,60.0,-1.0,0.0,0.0,215,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,38366,-1.0,False,-1.0,0.009461424779146833,1.0256026833333334,0.01304891311972225
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,91,-1.0,0.0,-1,leaky-relu,2.0,5.0,2535,40.0,True,2.0,0.010128253915657534,1.09313115,0.013166640395174635
