dynamical_F_subnet_args_hidden_dim,dynamical_F_subnet_args_activation,solution_u_subnet_args_hidden_dim,solution_u_subnet_args_activation,spinn_enabled_dynamical_F,solution_u_args_layers_num,dynamical_F_subnet_args_output_dim,solution_u_args_hidden_dim,dynamical_F_args_dropout,dynamical_F_subnet_args_dropout,solution_u_args_dropout,model_id,dynamical_F_subnet_args_layers_num,solution_u_subnet_args_dropout,solution_u_args_activation,dynamical_F_args_activation,solution_u_subnet_args_layers_num,solution_u_subnet_args_output_dim,num_params,dynamical_F_args_hidden_dim,spinn_enabled_solution_u,dynamical_F_args_layers_num,mean_MAE,mean_MAPE,mean_RMSE
15.0,leaky-relu,15.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,33,5.0,0.0,-1,-1,2.0,10.0,35132,-1.0,True,-1.0,0.009838046117996118,1.05803624,0.013176611482411333
15.0,leaky-relu,23.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,58,2.0,0.0,-1,-1,2.0,15.0,13604,-1.0,True,-1.0,0.009561243389422634,1.0337477099999999,0.013180252723088468
8.0,leaky-relu,-1.0,-1,True,3.0,5.0,40.0,-1.0,0.0,0.0,200,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,7091,-1.0,False,-1.0,0.00888428309311465,0.9713768766666666,0.013187885390396835
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,154,-1.0,0.0,-1,leaky-relu,2.0,5.0,14255,60.0,True,5.0,0.009364001763363633,1.0169286366666666,0.013198561318040668
8.0,leaky-relu,-1.0,-1,True,5.0,5.0,60.0,-1.0,0.0,0.0,235,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,14291,-1.0,False,-1.0,0.009405252911771285,1.0240586233333333,0.0132072396906808
8.0,leaky-relu,-1.0,-1,True,3.0,5.0,40.0,-1.0,0.0,0.0,201,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,12131,-1.0,False,-1.0,0.009330634648601167,1.0159492316666667,0.013219719064148415
23.0,leaky-relu,23.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,61,2.0,0.0,-1,-1,2.0,15.0,21164,-1.0,True,-1.0,0.00931697951940195,1.0121267416666668,0.013228451087153566
-1.0,-1,23.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,160,-1.0,0.0,-1,leaky-relu,2.0,15.0,20120,60.0,True,5.0,0.00919940066523845,0.9987631616666667,0.013252213376104148
8.0,leaky-relu,-1.0,-1,True,3.0,5.0,60.0,-1.0,0.0,0.0,208,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,6971,-1.0,False,-1.0,0.009367319910476566,1.0130123483333333,0.013288507341087268
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,136,-1.0,0.0,-1,leaky-relu,2.0,5.0,3055,20.0,True,5.0,0.0095698436101277,1.0350315833333334,0.013352539448479632
15.0,leaky-relu,-1.0,-1,True,3.0,10.0,40.0,-1.0,0.0,0.0,203,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,17486,-1.0,False,-1.0,0.00937747443094845,1.0216497766666668,0.013401507862138617
15.0,leaky-relu,15.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,31,2.0,0.0,-1,-1,2.0,10.0,9932,-1.0,True,-1.0,0.010086100238064867,1.0865104266666668,0.013407379972112735
15.0,leaky-relu,-1.0,-1,True,3.0,10.0,40.0,-1.0,0.0,0.0,204,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,34286,-1.0,False,-1.0,0.009577290543044566,1.0406824266666665,0.013429240441392085
15.0,leaky-relu,-1.0,-1,True,5.0,10.0,40.0,-1.0,0.0,0.0,229,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,12366,-1.0,False,-1.0,0.009843777865171367,1.0682427333333333,0.013484175910965818
8.0,leaky-relu,15.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,30,5.0,0.0,-1,-1,2.0,10.0,12977,-1.0,True,-1.0,0.010392255382612283,1.119101485,0.013499283991097366
15.0,leaky-relu,-1.0,-1,True,3.0,10.0,60.0,-1.0,0.0,0.0,211,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,11486,-1.0,False,-1.0,0.009904566376159532,1.0722171933333333,0.013526385892916916
8.0,leaky-relu,15.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,28,2.0,0.0,-1,-1,2.0,10.0,5417,-1.0,True,-1.0,0.009968917195995583,1.08046302,0.013526784170777134
8.0,leaky-relu,23.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,56,3.0,0.0,-1,-1,2.0,15.0,11609,-1.0,True,-1.0,0.009961641471212068,1.0775358333333334,0.013602859427986834
15.0,leaky-relu,8.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,6,5.0,0.0,-1,-1,2.0,5.0,32939,-1.0,True,-1.0,0.010042875229070533,1.0883042333333333,0.013665622599618751
15.0,leaky-relu,-1.0,-1,True,3.0,10.0,60.0,-1.0,0.0,0.0,212,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,19886,-1.0,False,-1.0,0.010232889714340334,1.10438904,0.013696731871052484
15.0,leaky-relu,8.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,4,2.0,0.0,-1,-1,2.0,5.0,7739,-1.0,True,-1.0,0.009944069587315066,1.07740025,0.013778635398145568
23.0,leaky-relu,-1.0,-1,True,5.0,15.0,40.0,-1.0,0.0,0.0,232,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,19926,-1.0,False,-1.0,0.0092868089365462,1.0175840333333335,0.013780470193991751
23.0,leaky-relu,8.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,8,3.0,0.0,-1,-1,2.0,5.0,34619,-1.0,True,-1.0,0.010113779998694816,1.0917969233333333,0.013804256812012366
15.0,leaky-relu,-1.0,-1,True,5.0,10.0,40.0,-1.0,0.0,0.0,230,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,20766,-1.0,False,-1.0,0.009923696052283,1.0800930333333334,0.013882772601490631
15.0,leaky-relu,15.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,32,3.0,0.0,-1,-1,2.0,10.0,18332,-1.0,True,-1.0,0.010297565332924299,1.1169577966666668,0.013935003324523132
15.0,leaky-relu,-1.0,-1,True,3.0,10.0,40.0,-1.0,0.0,0.0,202,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,9086,-1.0,False,-1.0,0.010470799325654848,1.1340844233333334,0.0142387002047529
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,100,-1.0,0.0,-1,leaky-relu,2.0,5.0,3275,60.0,True,2.0,0.011089234690492283,1.1997384083333333,0.014271593164373651
15.0,leaky-relu,-1.0,-1,True,5.0,10.0,20.0,-1.0,0.0,0.0,222,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,33526,-1.0,False,-1.0,0.010053020125875833,1.0981533666666665,0.014461538787093017
15.0,leaky-relu,8.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,13,2.0,0.0,-1,-1,3.0,5.0,8963,-1.0,True,-1.0,0.010609216755256,1.1513982,0.014465869960447882
23.0,leaky-relu,15.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,34,2.0,0.0,-1,-1,2.0,10.0,17492,-1.0,True,-1.0,0.010885914865260268,1.1717579333333334,0.014469669579898349
8.0,leaky-relu,8.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,1,2.0,0.0,-1,-1,2.0,5.0,3224,-1.0,True,-1.0,0.01174727020164325,1.262422795,0.014512640644948083
8.0,leaky-relu,23.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,55,2.0,0.0,-1,-1,2.0,15.0,9089,-1.0,True,-1.0,0.011324258598809383,1.21471205,0.014673091143760317
15.0,leaky-relu,-1.0,-1,True,3.0,10.0,20.0,-1.0,0.0,0.0,194,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,15886,-1.0,False,-1.0,0.010106847000618717,1.1007884416666667,0.01471318965208245
15.0,leaky-relu,-1.0,-1,True,3.0,10.0,20.0,-1.0,0.0,0.0,195,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,32686,-1.0,False,-1.0,0.0102124204859137,1.1121833333333333,0.014779061413128734
23.0,leaky-relu,-1.0,-1,True,3.0,15.0,20.0,-1.0,0.0,0.0,197,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,34366,-1.0,False,-1.0,0.0101891341619193,1.1072185616666668,0.014882295954570683
23.0,leaky-relu,-1.0,-1,True,3.0,15.0,20.0,-1.0,0.0,0.0,196,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,15046,-1.0,False,-1.0,0.01094782414535675,1.1855967833333334,0.014932288106133618
8.0,leaky-relu,-1.0,-1,True,3.0,5.0,20.0,-1.0,0.0,0.0,192,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,10531,-1.0,False,-1.0,0.010107947203020183,1.1023294166666666,0.014968339165507017
23.0,leaky-relu,-1.0,-1,True,3.0,15.0,60.0,-1.0,0.0,0.0,214,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,19046,-1.0,False,-1.0,0.010565537338455451,1.1419446766666665,0.015007872038550035
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,127,-1.0,0.0,-1,leaky-relu,2.0,5.0,6935,60.0,True,3.0,0.011467940794924832,1.240891525,0.015185551320338183
8.0,leaky-relu,-1.0,-1,True,5.0,5.0,20.0,-1.0,0.0,0.0,219,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,11371,-1.0,False,-1.0,0.011007998604327383,1.1989829666666667,0.015298658377789468
23.0,leaky-relu,-1.0,-1,True,3.0,15.0,20.0,-1.0,0.0,0.0,198,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,73006,-1.0,False,-1.0,0.010371065232902717,1.131085405,0.015388544065975932
23.0,leaky-relu,-1.0,-1,True,5.0,15.0,20.0,-1.0,0.0,0.0,225,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,73846,-1.0,False,-1.0,0.011023608502000517,1.1947668166666667,0.01538959673998505
15.0,leaky-relu,-1.0,-1,True,2.0,10.0,60.0,-1.0,0.0,0.0,185,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,16226,-1.0,False,-1.0,0.011033098135764334,1.1916150666666667,0.015456692472807116
15.0,leaky-relu,-1.0,-1,True,2.0,10.0,60.0,-1.0,0.0,0.0,184,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,7826,-1.0,False,-1.0,0.01121455337852235,1.2127907516666667,0.015523594925107749
23.0,leaky-relu,8.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,9,5.0,0.0,-1,-1,2.0,5.0,73259,-1.0,True,-1.0,0.01153474013941975,1.24746376,0.015636225760457617
8.0,leaky-relu,-1.0,-1,True,3.0,5.0,40.0,-1.0,0.0,0.0,199,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,4571,-1.0,False,-1.0,0.010471363241473767,1.1360811366666665,0.01567066150826345
8.0,leaky-relu,-1.0,-1,True,2.0,5.0,40.0,-1.0,0.0,0.0,174,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,10491,-1.0,False,-1.0,0.0113500949616233,1.2273342166666665,0.015686140729895968
8.0,leaky-relu,-1.0,-1,True,2.0,5.0,60.0,-1.0,0.0,0.0,183,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,10871,-1.0,False,-1.0,0.011777258788545866,1.2688819083333334,0.015726873145546782
8.0,leaky-relu,8.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,2,3.0,0.0,-1,-1,2.0,5.0,5744,-1.0,True,-1.0,0.012019998316342567,1.294740475,0.015796001724881582
15.0,leaky-relu,-1.0,-1,True,3.0,10.0,20.0,-1.0,0.0,0.0,193,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,7486,-1.0,False,-1.0,0.010837200563400934,1.1826298166666667,0.015850959435326065
8.0,leaky-relu,15.0,leaky-relu,True,-1.0,5.0,-1.0,-1.0,0.0,-1.0,29,3.0,0.0,-1,-1,2.0,10.0,7937,-1.0,True,-1.0,0.010945088074852968,1.1878381216666667,0.0159216542006454
23.0,leaky-relu,-1.0,-1,True,5.0,15.0,20.0,-1.0,0.0,0.0,223,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,15886,-1.0,False,-1.0,0.011655245752384217,1.2676380166666668,0.01612414820508895
15.0,leaky-relu,-1.0,-1,True,2.0,10.0,60.0,-1.0,0.0,0.0,186,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,33026,-1.0,False,-1.0,0.011836901462326401,1.2781125,0.016180711552355603
8.0,leaky-relu,-1.0,-1,True,5.0,5.0,20.0,-1.0,0.0,0.0,218,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,6331,-1.0,False,-1.0,0.012032156654943968,1.3024875683333332,0.016268062495242267
23.0,leaky-relu,-1.0,-1,True,2.0,15.0,40.0,-1.0,0.0,0.0,179,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,34326,-1.0,False,-1.0,0.012801421185334469,1.3747967783333335,0.0165700150690109
23.0,leaky-relu,-1.0,-1,True,3.0,15.0,40.0,-1.0,0.0,0.0,205,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,16646,-1.0,False,-1.0,0.011876555159687966,1.2890327766666667,0.016574768062165218
8.0,leaky-relu,-1.0,-1,True,3.0,5.0,20.0,-1.0,0.0,0.0,191,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,5491,-1.0,False,-1.0,0.0116419213203092,1.2641257116666667,0.01665807435299103
23.0,leaky-relu,-1.0,-1,True,2.0,15.0,60.0,-1.0,0.0,0.0,187,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,15386,-1.0,False,-1.0,0.012226114748045748,1.319253675,0.016845792899618833
23.0,leaky-relu,-1.0,-1,True,2.0,15.0,60.0,-1.0,0.0,0.0,189,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,73346,-1.0,False,-1.0,0.012069139163941082,1.3046499166666667,0.0168868468265004
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,145,-1.0,0.0,-1,leaky-relu,2.0,5.0,7455,40.0,True,5.0,0.013108327907199617,1.4066075666666666,0.016954219866079815
23.0,leaky-relu,-1.0,-1,True,5.0,15.0,20.0,-1.0,0.0,0.0,224,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,35206,-1.0,False,-1.0,0.01284106269789235,1.3861476066666667,0.017049526144394533
15.0,leaky-relu,8.0,leaky-relu,True,-1.0,10.0,-1.0,-1.0,0.0,-1.0,5,3.0,0.0,-1,-1,2.0,5.0,16139,-1.0,True,-1.0,0.012668180279433684,1.36584435,0.017068268625248285
8.0,leaky-relu,-1.0,-1,True,5.0,5.0,20.0,-1.0,0.0,0.0,217,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,3811,-1.0,False,-1.0,0.011920541059225784,1.30278074,0.017250906474225235
15.0,leaky-relu,-1.0,-1,True,2.0,10.0,40.0,-1.0,0.0,0.0,176,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,15846,-1.0,False,-1.0,0.012986422826846401,1.3993470083333335,0.0174922938154301
23.0,leaky-relu,-1.0,-1,True,2.0,15.0,60.0,-1.0,0.0,0.0,188,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,34706,-1.0,False,-1.0,0.012618002326538117,1.363622516666667,0.017533133518113215
8.0,leaky-relu,-1.0,-1,True,2.0,5.0,60.0,-1.0,0.0,0.0,182,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,5831,-1.0,False,-1.0,0.012444052379578302,1.3437033333333332,0.01762841200207903
8.0,leaky-relu,-1.0,-1,True,3.0,5.0,20.0,-1.0,0.0,0.0,190,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,2971,-1.0,False,-1.0,0.012807906294862366,1.3872052666666665,0.017696001098830117
23.0,leaky-relu,-1.0,-1,True,2.0,15.0,40.0,-1.0,0.0,0.0,180,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,72966,-1.0,False,-1.0,0.012661765019098867,1.3649474666666668,0.017754242662553436
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,109,-1.0,0.0,-1,leaky-relu,2.0,5.0,2215,20.0,True,3.0,0.01331394763352965,1.4309923083333331,0.018093861001809517
8.0,leaky-relu,-1.0,-1,True,2.0,5.0,40.0,-1.0,0.0,0.0,172,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,2931,-1.0,False,-1.0,0.013356098594764833,1.4368983999999998,0.018160147220858285
15.0,leaky-relu,-1.0,-1,True,5.0,10.0,20.0,-1.0,0.0,0.0,221,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,16726,-1.0,False,-1.0,0.013380768088002967,1.453154145,0.018241205682663634
8.0,leaky-relu,-1.0,-1,True,2.0,5.0,40.0,-1.0,0.0,0.0,173,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,5451,-1.0,False,-1.0,0.013597204505155433,1.4659756166666666,0.01826015761474025
8.0,leaky-relu,-1.0,-1,True,2.0,5.0,20.0,-1.0,0.0,0.0,165,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,10111,-1.0,False,-1.0,0.013232091752191352,1.4326925499999998,0.01861337738026195
23.0,leaky-relu,-1.0,-1,True,2.0,15.0,40.0,-1.0,0.0,0.0,178,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,15006,-1.0,False,-1.0,0.013976194274922152,1.50663855,0.018944137199142768
8.0,leaky-relu,-1.0,-1,True,2.0,5.0,20.0,-1.0,0.0,0.0,163,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,2551,-1.0,False,-1.0,0.013234056221942065,1.4348246,0.019028439169753882
15.0,leaky-relu,-1.0,-1,True,2.0,10.0,20.0,-1.0,0.0,0.0,168,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,32266,-1.0,False,-1.0,0.013809696305543101,1.4946665933333332,0.01940340799914458
15.0,leaky-relu,-1.0,-1,True,5.0,10.0,20.0,-1.0,0.0,0.0,220,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,8326,-1.0,False,-1.0,0.013421606738120283,1.4717381833333334,0.019584745044955085
23.0,leaky-relu,-1.0,-1,True,2.0,15.0,20.0,-1.0,0.0,0.0,170,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,33946,-1.0,False,-1.0,0.014585992321371965,1.5686025666666668,0.019639133908498
15.0,leaky-relu,-1.0,-1,True,2.0,10.0,40.0,-1.0,0.0,0.0,175,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,7446,-1.0,False,-1.0,0.013666202935079683,1.4723684783333333,0.0197129859821631
15.0,leaky-relu,-1.0,-1,True,2.0,10.0,20.0,-1.0,0.0,0.0,166,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,7066,-1.0,False,-1.0,0.014654998977978983,1.5804032666666668,0.019824815927334916
15.0,leaky-relu,-1.0,-1,True,2.0,10.0,40.0,-1.0,0.0,0.0,177,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,32646,-1.0,False,-1.0,0.014547820358226667,1.5668399333333334,0.019936201015176416
15.0,leaky-relu,-1.0,-1,True,2.0,10.0,20.0,-1.0,0.0,0.0,167,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,15466,-1.0,False,-1.0,0.014787971973419134,1.5926210333333335,0.0200049797017327
8.0,leaky-relu,-1.0,-1,True,2.0,5.0,60.0,-1.0,0.0,0.0,181,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,3311,-1.0,False,-1.0,0.0161119618763526,1.7284372166666666,0.020730205653050834
23.0,leaky-relu,-1.0,-1,True,2.0,15.0,20.0,-1.0,0.0,0.0,171,5.0,-1.0,leaky-relu,-1,-1.0,-1.0,72586,-1.0,False,-1.0,0.015660898604740636,1.6929101,0.020812474031265415
-1.0,-1,8.0,leaky-relu,False,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,118,-1.0,0.0,-1,leaky-relu,2.0,5.0,4175,40.0,True,3.0,0.016752835207929168,1.7926662416666668,0.02084213400460372
8.0,leaky-relu,-1.0,-1,True,2.0,5.0,20.0,-1.0,0.0,0.0,164,3.0,-1.0,leaky-relu,-1,-1.0,-1.0,5071,-1.0,False,-1.0,0.015927804789195418,1.7216868333333333,0.02296572091810213
23.0,leaky-relu,-1.0,-1,True,2.0,15.0,20.0,-1.0,0.0,0.0,169,2.0,-1.0,leaky-relu,-1,-1.0,-1.0,14626,-1.0,False,-1.0,0.018986180890351482,2.051918516666667,0.025315772308014965
-1.0,-1,-1.0,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1,-1,-1.0,-1.0,13662,-1.0,-1,-1.0,0.02459927524129545,2.647652783333333,0.029663511973072265
23.0,leaky-relu,8.0,leaky-relu,True,-1.0,15.0,-1.0,-1.0,0.0,-1.0,7,2.0,0.0,-1,-1,2.0,5.0,15299,-1.0,True,-1.0,0.0242042740962157,2.5909702500000003,0.030541590668911184
